what,kind,bundleId,bundleVersion,description,time
error,log,,,"Unhandled event loop exception",1341551673676
error,log,,,"Unhandled event loop exception",1341551673689
error,log,,,"Unhandled event loop exception",1341551673705
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341551674198
error,log,,,"Unhandled event loop exception",1341551674397
error,log,,,"Unhandled event loop exception",1341551674410
error,log,,,"Unhandled event loop exception",1341551674421
error,log,,,"Unhandled event loop exception",1341551674431
error,log,,,"Unhandled event loop exception",1341551674442
error,log,,,"Unhandled event loop exception",1341551674452
error,log,,,"Unhandled event loop exception",1341551674461
error,log,,,"Unhandled event loop exception",1341551674471
error,log,,,"Unhandled event loop exception",1341551674480
error,log,,,"Unhandled event loop exception",1341551674490
error,log,,,"Unhandled event loop exception",1341551674499
error,log,,,"Unhandled event loop exception",1341551674508
error,log,,,"Unhandled event loop exception",1341551674517
error,log,,,"Unhandled event loop exception",1341551674526
error,log,,,"Unhandled event loop exception",1341551674535
error,log,,,"Unhandled event loop exception",1341551674545
error,log,,,"Unhandled event loop exception",1341551674554
error,log,,,"Unhandled event loop exception",1341551674563
error,log,,,"Unhandled event loop exception",1341551674574
error,log,,,"Unhandled event loop exception",1341551674575
error,log,,,"Unhandled event loop exception",1341551674590
error,log,,,"Unhandled event loop exception",1341551674606
error,log,,,"Unhandled event loop exception",1341551674633
error,log,,,"Unhandled event loop exception",1341551674644
error,log,,,"Unhandled event loop exception",1341551674655
error,log,,,"Unhandled event loop exception",1341551674666
error,log,,,"Unhandled event loop exception",1341551674679
error,log,,,"Unhandled event loop exception",1341551674718
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jface"".",1341551674806
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1341551674880
